2018-01-11, 09:23:25, 345000000, 346000000, 20000, 2688, -18.75, -19.04, -18.41, -18.48, -18.50, -18.50, -18.35, -18.53, -18.46, -18.71, -18.76, -18.83, -18.84, -18.81, -18.91, -18.98, -18.89, -18.72, -18.82, -18.59, -18.44, -18.38, -17.65, -17.91, -18.05, -18.02, -18.02, -18.10, -18.23, -18.30, -6.14, -18.27, -18.47, -18.35, -18.56, -18.53, -18.67, -18.51, -18.52, -18.41, -18.30, -17.97, -18.02, -17.88, -17.84, -16.89, -17.15, -16.30, -17.58, -18.08
2018-01-11, 09:23:26, 344000000, 345000000, 20000, 2560, -19.10, -19.17, -18.24, -18.40, -17.82, -18.14, -18.38, -18.47, -18.25, -18.78, -18.82, -19.00, -18.83, -19.06, -18.82, -18.85, -18.77, -18.76, -18.67, -18.67, -18.57, -18.10, -18.30, -18.38, -18.20, -17.98, -17.98, -17.47, -18.10, -18.34, -18.28, -18.39, -18.34, -18.35, -18.57, -18.65, -18.41, -18.52, -18.39, -18.35, -18.09, -17.97, -18.00, -17.76, -17.71, -17.54, -17.53, -17.85, -17.77, -17.69
2018-01-11, 09:23:26, 345000000, 346000000, 20000, 2560, -18.84, -18.83, -18.65, -18.59, -18.44, -18.31, -18.37, -18.52, -18.52, -18.58, -18.82, -18.85, -19.11, -18.96, -18.97, -18.89, -18.94, -18.73, -18.77, -18.50, -18.37, -18.22, -17.76, -17.95, -18.29, -18.16, -18.16, -17.96, -18.12, -18.31, -6.15, -18.25, -18.41, -18.57, -18.55, -18.59, -18.49, -18.44, -18.60, -18.41, -18.25, -18.13, -18.09, -17.78, -17.71, -17.04, -17.16, -16.21, -17.75, -18.00
2018-01-11, 09:23:27, 344000000, 345000000, 20000, 2688, -19.13, -19.12, -18.51, -18.69, -17.84, -18.24, -18.50, -18.54, -18.39, -18.49, -18.86, -18.88, -18.87, -19.09, -18.80, -18.77, -18.99, -18.96, -18.79, -18.72, -18.59, -18.32, -18.44, -18.36, -18.31, -18.14, -18.14, -17.43, -18.00, -18.30, -18.52, -18.49, -18.42, -18.65, -18.55, -18.59, -18.64, -18.59, -18.44, -18.12, -18.32, -18.12, -17.91, -17.90, -17.64, -17.70, -17.61, -17.62, -17.91, -17.68
2018-01-11, 09:23:27, 345000000, 346000000, 20000, 2688, -18.60, -18.88, -18.65, -18.53, -18.36, -18.34, -18.44, -18.44, -18.59, -18.57, -18.94, -18.69, -18.83, -19.04, -18.98, -18.89, -18.83, -18.76, -18.58, -18.45, -18.51, -18.32, -17.72, -17.92, -18.08, -18.08, -18.08, -18.18, -18.28, -18.20, -6.07, -18.32, -18.43, -18.48, -18.59, -18.60, -18.59, -18.47, -18.49, -18.23, -18.12, -18.16, -17.97, -17.78, -17.76, -16.73, -17.05, -16.02, -17.86, -17.99
2018-01-11, 09:23:28, 344000000, 345000000, 20000, 2688, -19.19, -18.91, -18.29, -18.46, -17.80, -18.34, -18.42, -18.57, -18.35, -18.76, -18.75, -18.84, -19.06, -18.98, -18.81, -18.75, -18.91, -18.87, -18.81, -18.81, -18.45, -18.33, -18.39, -18.29, -18.24, -18.23, -18.23, -17.06, -18.06, -18.38, -18.33, -18.26, -18.47, -18.42, -18.62, -18.67, -18.78, -18.50, -18.40, -18.17, -18.25, -18.08, -17.94, -17.86, -17.75, -17.69, -17.54, -17.35, -17.87, -17.67
2018-01-11, 09:23:28, 345000000, 346000000, 20000, 2688, -18.69, -18.87, -18.55, -18.53, -18.42, -18.43, -18.58, -18.53, -18.37, -18.58, -18.78, -18.94, -18.89, -19.02, -18.79, -18.89, -18.77, -18.86, -18.70, -18.72, -18.37, -18.18, -17.84, -17.78, -18.07, -18.17, -18.17, -18.06, -18.09, -18.16, -6.07, -18.50, -18.46, -18.47, -18.55, -18.44, -18.54, -18.63, -18.34, -18.31, -18.08, -18.19, -18.14, -17.84, -17.76, -17.06, -17.06, -15.71, -17.59, -17.97
2018-01-11, 09:23:29, 344000000, 345000000, 20000, 2560, -19.12, -19.21, -18.09, -18.66, -17.78, -18.16, -18.41, -18.69, -18.31, -18.70, -18.89, -18.86, -18.83, -19.05, -18.69, -18.98, -18.96, -18.70, -18.85, -18.41, -18.44, -18.26, -18.33, -18.20, -18.21, -18.08, -18.08, -17.46, -18.10, -18.22, -18.43, -18.37, -18.45, -18.43, -18.61, -18.65, -18.58, -18.56, -18.46, -18.20, -18.04, -17.96, -17.93, -17.76, -17.72, -17.60, -17.42, -17.53, -17.65, -17.74
2018-01-11, 09:23:29, 345000000, 346000000, 20000, 2560, -18.71, -18.79, -18.67, -18.58, -18.36, -18.50, -18.48, -18.32, -18.70, -18.67, -18.81, -18.85, -19.10, -19.08, -19.02, -18.87, -19.05, -18.84, -18.67, -18.73, -18.35, -18.42, -17.57, -18.10, -18.13, -18.13, -18.13, -18.22, -18.19, -18.35, -6.07, -18.38, -18.66, -18.52, -18.51, -18.52, -18.40, -18.66, -18.46, -18.38, -18.20, -18.15, -18.11, -17.95, -17.85, -16.85, -16.87, -15.87, -17.79, -17.93
2018-01-11, 09:23:30, 344000000, 345000000, 20000, 2688, -19.06, -19.26, -18.36, -18.41, -17.98, -18.26, -18.52, -18.52, -18.23, -18.65, -18.74, -19.05, -18.91, -19.13, -19.00, -18.76, -18.89, -18.69, -18.90, -18.68, -18.46, -18.24, -18.38, -18.52, -18.26, -18.07, -18.07, -17.40, -18.11, -18.38, -18.41, -18.59, -18.54, -18.49, -18.74, -18.70, -18.55, -18.52, -18.48, -18.38, -18.23, -18.04, -17.97, -17.93, -17.79, -17.52, -17.43, -17.74, -17.81, -17.68
2018-01-11, 09:23:30, 345000000, 346000000, 20000, 2688, -18.02, -18.44, -18.46, -18.46, -18.33, -18.37, -18.36, -18.47, -18.39, -18.82, -18.72, -18.78, -18.98, -18.92, -19.07, -18.87, -18.77, -18.69, -18.73, -18.50, -18.48, -18.23, -17.71, -17.78, -18.02, -17.95, -17.95, -18.10, -18.22, -18.10, -6.02, -18.48, -18.39, -18.57, -18.51, -18.59, -18.60, -18.60, -18.29, -18.36, -18.09, -18.09, -18.00, -17.77, -17.85, -16.73, -16.88, -15.77, -17.79, -17.90
